# asr_train.py --config conf/train_mtlalpha1.0.yaml --ngpu 1 --backend pytorch --outdir exp/train_nodev_pytorch_train_mtlalpha1.0/results --tensorboard-dir tensorboard/train_nodev_pytorch_train_mtlalpha1.0 --debugmode 1 --dict data/lang_1char/train_nodev_units.txt --debugdir exp/train_nodev_pytorch_train_mtlalpha1.0 --minibatches 0 --verbose 2 --resume --train-json dump/train_nodev/deltafalse/data.json --valid-json dump/train_dev/deltafalse/data.json 
# Started at Thu Nov 19 21:50:13 GMT 2020
#
/home/john/anaconda3/lib/python3.7/site-packages/librosa/util/decorators.py:9: NumbaDeprecationWarning: An import was requested from a module that has moved location.
Import requested from: 'numba.decorators', please update to use 'numba.core.decorators' or pin to Numba version 0.48.0. This alias will not be present in Numba version 0.50.0.
2020-11-19 21:50:42,959 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1200, 63)
2020-11-19 21:50:42,959 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1200, 63)
2020-11-19 21:50:42,959 (asr:288) INFO: ilens in custom converter = 15 [1200 1200 1200 1175 1175 1175 1175 1175 1175 1150 1150 1150 1150 1150
 1125]
2020-11-19 21:50:42,962 (nets_utils:52) INFO: padded = torch.Size([15, 1200, 63]) 
2020-11-19 21:50:42,964 (nets_utils:52) INFO: padded = torch.Size([15, 46]) 
2020-11-19 21:50:42,966 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1200, 1200, 1200, 1175, 1175, 1175, 1175, 1175, 1175, 1150, 1150, 1150,
        1150, 1150, 1125], device='cuda:0') tensor([1200, 1200, 1200, 1175, 1175, 1175, 1175, 1175, 1175, 1150, 1150, 1150,
        1150, 1150, 1125], device='cuda:0')
2020-11-19 21:50:43,093 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([300, 300, 300, 294, 294, 294, 294, 294, 294, 288, 288, 288, 288, 288,
        282])
2020-11-19 21:50:43,095 (ctc:92) INFO: CTC input lengths:  tensor([300, 300, 300, 294, 294, 294, 294, 294, 294, 288, 288, 288, 288, 288,        282], dtype=torch.int32)
2020-11-19 21:50:43,095 (ctc:97) INFO: CTC output lengths: tensor([35, 19, 46, 17, 17,  9, 11, 25, 17, 28, 13, 28, 33, 27, 19],       dtype=torch.int32)
2020-11-19 21:50:43,099 (ctc:119) INFO: ctc loss:64.88436126708984
2020-11-19 21:50:43,237 (e2e_asr:56) INFO: mtl loss:64.88436126708984
2020-11-19 21:50:43,412 (asr:234) INFO: grad norm=50.925295605391504
2020-11-19 21:50:43,424 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (775, 63)
2020-11-19 21:50:43,424 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (775, 63)
2020-11-19 21:50:43,424 (asr:288) INFO: ilens in custom converter = 30 [775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775 775
 775 775 775 775 775 775 775 750 750 750 750 750]
2020-11-19 21:50:43,428 (nets_utils:52) INFO: padded = torch.Size([30, 775, 63]) 
2020-11-19 21:50:43,430 (nets_utils:52) INFO: padded = torch.Size([30, 39]) 
2020-11-19 21:50:43,433 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0') tensor([775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775,
        775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 775, 750, 750, 750,
        750, 750], device='cuda:0')
2020-11-19 21:50:43,533 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,
        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,
        188, 188])
2020-11-19 21:50:43,536 (ctc:92) INFO: CTC input lengths:  tensor([194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194,        194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 194, 188, 188, 188,        188, 188], dtype=torch.int32)
2020-11-19 21:50:43,537 (ctc:97) INFO: CTC output lengths: tensor([26, 19, 11, 11, 13, 23, 15, 13,  5, 13, 25, 13,  9, 17, 25, 33, 25, 11,        22, 13, 28, 24, 15, 25, 15, 15, 28, 16, 39, 26], dtype=torch.int32)
2020-11-19 21:50:43,539 (ctc:119) INFO: ctc loss:60.92679977416992
2020-11-19 21:50:43,723 (e2e_asr:56) INFO: mtl loss:60.92679977416992
2020-11-19 21:50:43,869 (asr:234) INFO: grad norm=171.38021194022775
2020-11-19 21:50:43,876 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 8 (200, 63)
2020-11-19 21:50:43,876 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 8 (200, 63)
2020-11-19 21:50:43,876 (asr:288) INFO: ilens in custom converter = 8 [200 200 200 200 200 200 200 175]
2020-11-19 21:50:43,877 (nets_utils:52) INFO: padded = torch.Size([8, 200, 63]) 
2020-11-19 21:50:43,877 (nets_utils:52) INFO: padded = torch.Size([8, 4]) 
2020-11-19 21:50:43,878 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([8]) torch.Size([8]) hlens,ilens=tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0') tensor([200, 200, 200, 200, 200, 200, 200, 175], device='cuda:0')
2020-11-19 21:50:43,896 (e2e_asr:368) INFO: encoder ilens=torch.Size([8]) tensor([50, 50, 50, 50, 50, 50, 50, 44])
2020-11-19 21:50:43,897 (ctc:92) INFO: CTC input lengths:  tensor([50, 50, 50, 50, 50, 50, 50, 44], dtype=torch.int32)
2020-11-19 21:50:43,897 (ctc:97) INFO: CTC output lengths: tensor([2, 2, 4, 2, 3, 3, 4, 4], dtype=torch.int32)
2020-11-19 21:50:43,898 (ctc:119) INFO: ctc loss:11.474401473999023
2020-11-19 21:50:43,910 (e2e_asr:56) INFO: mtl loss:11.474401473999023
2020-11-19 21:50:43,937 (asr:234) INFO: grad norm=13.408264483358058
2020-11-19 21:50:43,947 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (625, 63)
2020-11-19 21:50:43,947 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (625, 63)
2020-11-19 21:50:43,947 (asr:288) INFO: ilens in custom converter = 30 [625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625 625
 625 625 625 625 625 625 625 625 625 625 625 625]
2020-11-19 21:50:43,951 (nets_utils:52) INFO: padded = torch.Size([30, 625, 63]) 
2020-11-19 21:50:43,953 (nets_utils:52) INFO: padded = torch.Size([30, 40]) 
2020-11-19 21:50:43,956 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0') tensor([625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0')
2020-11-19 21:50:44,036 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,
        157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,
        157, 157])
2020-11-19 21:50:44,039 (ctc:92) INFO: CTC input lengths:  tensor([157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,        157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157, 157,        157, 157], dtype=torch.int32)
2020-11-19 21:50:44,039 (ctc:97) INFO: CTC output lengths: tensor([20,  9, 29, 24, 11,  9, 30, 11,  9, 19, 24, 14, 11, 13,  7, 35,  9, 11,        17, 13,  5, 40, 32, 39, 21, 23, 25, 11, 20, 13], dtype=torch.int32)
2020-11-19 21:50:44,042 (ctc:119) INFO: ctc loss:69.59580993652344
2020-11-19 21:50:44,194 (e2e_asr:56) INFO: mtl loss:69.59580993652344
2020-11-19 21:50:44,311 (asr:234) INFO: grad norm=152.97328218638788
2020-11-19 21:50:44,320 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (1075, 63)
2020-11-19 21:50:44,320 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (1075, 63)
2020-11-19 21:50:44,320 (asr:288) INFO: ilens in custom converter = 15 [1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1075 1050 1050
 1050]
2020-11-19 21:50:44,323 (nets_utils:52) INFO: padded = torch.Size([15, 1075, 63]) 
2020-11-19 21:50:44,325 (nets_utils:52) INFO: padded = torch.Size([15, 34]) 
2020-11-19 21:50:44,327 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0') tensor([1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075, 1075,
        1050, 1050, 1050], device='cuda:0')
2020-11-19 21:50:44,439 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,
        263])
2020-11-19 21:50:44,440 (ctc:92) INFO: CTC input lengths:  tensor([269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 269, 263, 263,        263], dtype=torch.int32)
2020-11-19 21:50:44,441 (ctc:97) INFO: CTC output lengths: tensor([34, 19, 17, 32, 17, 20, 13, 15, 26, 13, 19, 25, 21, 19, 17],       dtype=torch.int32)
2020-11-19 21:50:44,444 (ctc:119) INFO: ctc loss:65.81363677978516
2020-11-19 21:50:44,565 (e2e_asr:56) INFO: mtl loss:65.81363677978516
2020-11-19 21:50:44,717 (asr:234) INFO: grad norm=165.2018491791692
2020-11-19 21:50:44,728 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (650, 63)
2020-11-19 21:50:44,728 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (650, 63)
2020-11-19 21:50:44,728 (asr:288) INFO: ilens in custom converter = 30 [650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650 650
 650 650 650 650 625 625 625 625 625 625 625 625]
2020-11-19 21:50:44,732 (nets_utils:52) INFO: padded = torch.Size([30, 650, 63]) 
2020-11-19 21:50:44,733 (nets_utils:52) INFO: padded = torch.Size([30, 36]) 
2020-11-19 21:50:44,737 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650,
        650, 650, 650, 650, 650, 650, 650, 650, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0') tensor([650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650, 650,
        650, 650, 650, 650, 650, 650, 650, 650, 625, 625, 625, 625, 625, 625,
        625, 625], device='cuda:0')
2020-11-19 21:50:44,820 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163,
        163, 163, 163, 163, 163, 163, 163, 163, 157, 157, 157, 157, 157, 157,
        157, 157])
2020-11-19 21:50:44,823 (ctc:92) INFO: CTC input lengths:  tensor([163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163, 163,        163, 163, 163, 163, 163, 163, 163, 163, 157, 157, 157, 157, 157, 157,        157, 157], dtype=torch.int32)
2020-11-19 21:50:44,824 (ctc:97) INFO: CTC output lengths: tensor([29, 26, 25, 13, 25, 36, 23, 33, 21, 13,  9, 28, 11, 19, 13,  9, 26, 11,        21, 26,  9, 11, 15, 32, 18, 11, 29, 24, 17, 12], dtype=torch.int32)
2020-11-19 21:50:44,826 (ctc:119) INFO: ctc loss:72.37582397460938
2020-11-19 21:50:44,985 (e2e_asr:56) INFO: mtl loss:72.37582397460938
2020-11-19 21:50:45,106 (asr:234) INFO: grad norm=165.89848604940465
2020-11-19 21:50:45,115 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 15 (875, 63)
2020-11-19 21:50:45,115 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 15 (875, 63)
2020-11-19 21:50:45,115 (asr:288) INFO: ilens in custom converter = 15 [875 875 875 875 875 875 875 875 875 875 875 875 875 875 875]
2020-11-19 21:50:45,118 (nets_utils:52) INFO: padded = torch.Size([15, 875, 63]) 
2020-11-19 21:50:45,119 (nets_utils:52) INFO: padded = torch.Size([15, 48]) 
2020-11-19 21:50:45,121 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([15]) torch.Size([15]) hlens,ilens=tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0') tensor([875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875, 875,
        875], device='cuda:0')
2020-11-19 21:50:45,213 (e2e_asr:368) INFO: encoder ilens=torch.Size([15]) tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,
        219])
2020-11-19 21:50:45,215 (ctc:92) INFO: CTC input lengths:  tensor([219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219,        219], dtype=torch.int32)
2020-11-19 21:50:45,215 (ctc:97) INFO: CTC output lengths: tensor([48, 33, 39, 18, 29, 19, 28, 19, 23, 22, 19, 17, 23, 23, 33],       dtype=torch.int32)
2020-11-19 21:50:45,218 (ctc:119) INFO: ctc loss:74.67554473876953
2020-11-19 21:50:45,324 (e2e_asr:56) INFO: mtl loss:74.67554473876953
2020-11-19 21:50:45,446 (asr:234) INFO: grad norm=14.499112997770691
2020-11-19 21:50:45,456 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (550, 63)
2020-11-19 21:50:45,456 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (550, 63)
2020-11-19 21:50:45,457 (asr:288) INFO: ilens in custom converter = 30 [550 550 550 550 550 550 550 550 550 550 550 550 550 525 525 525 525 525
 525 525 525 525 525 525 525 525 525 525 525 525]
2020-11-19 21:50:45,459 (nets_utils:52) INFO: padded = torch.Size([30, 550, 63]) 
2020-11-19 21:50:45,461 (nets_utils:52) INFO: padded = torch.Size([30, 34]) 
2020-11-19 21:50:45,464 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 525,
        525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 525], device='cuda:0') tensor([550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 525,
        525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 525], device='cuda:0')
2020-11-19 21:50:45,533 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 132,
        132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
        132, 132])
2020-11-19 21:50:45,536 (ctc:92) INFO: CTC input lengths:  tensor([138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 132,        132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,        132, 132], dtype=torch.int32)
2020-11-19 21:50:45,537 (ctc:97) INFO: CTC output lengths: tensor([29, 34, 21, 16, 30, 11, 12, 21, 11, 22,  9, 21, 26, 11, 22, 21, 15, 32,        13, 19, 20, 33, 32, 26, 11, 19, 11, 21, 13, 20], dtype=torch.int32)
2020-11-19 21:50:45,539 (ctc:119) INFO: ctc loss:60.39342498779297
2020-11-19 21:50:45,676 (e2e_asr:56) INFO: mtl loss:60.39342498779297
2020-11-19 21:50:45,779 (asr:234) INFO: grad norm=38.97927894077592
2020-11-19 21:50:45,789 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (575, 63)
2020-11-19 21:50:45,789 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (575, 63)
2020-11-19 21:50:45,789 (asr:288) INFO: ilens in custom converter = 30 [575 575 575 550 550 550 550 550 550 550 550 550 550 550 550 550 550 550
 550 550 550 550 550 550 550 550 550 550 550 550]
2020-11-19 21:50:45,792 (nets_utils:52) INFO: padded = torch.Size([30, 575, 63]) 
2020-11-19 21:50:45,794 (nets_utils:52) INFO: padded = torch.Size([30, 35]) 
2020-11-19 21:50:45,797 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0') tensor([575, 575, 575, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550, 550,
        550, 550], device='cuda:0')
2020-11-19 21:50:45,869 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,
        138, 138])
2020-11-19 21:50:45,872 (ctc:92) INFO: CTC input lengths:  tensor([144, 144, 144, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138,        138, 138], dtype=torch.int32)
2020-11-19 21:50:45,872 (ctc:97) INFO: CTC output lengths: tensor([17, 19, 20, 33, 22, 30, 21,  7, 19, 10, 11,  9, 19,  9, 20, 14, 29, 23,        11,  9, 11, 11, 22, 14, 12, 11, 29, 15, 35, 35], dtype=torch.int32)
2020-11-19 21:50:45,875 (ctc:119) INFO: ctc loss:62.71987533569336
2020-11-19 21:50:46,015 (e2e_asr:56) INFO: mtl loss:62.71987533569336
2020-11-19 21:50:46,122 (asr:234) INFO: grad norm=188.94327265269175
2020-11-19 21:50:46,132 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (525, 63)
2020-11-19 21:50:46,132 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (525, 63)
2020-11-19 21:50:46,133 (asr:288) INFO: ilens in custom converter = 30 [525 525 525 525 525 525 525 525 525 525 525 525 525 525 525 500 500 500
 500 500 500 500 500 500 500 500 500 500 500 500]
2020-11-19 21:50:46,135 (nets_utils:52) INFO: padded = torch.Size([30, 525, 63]) 
2020-11-19 21:50:46,137 (nets_utils:52) INFO: padded = torch.Size([30, 37]) 
2020-11-19 21:50:46,140 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0') tensor([525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525,
        525, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 500,
        500, 500], device='cuda:0')
2020-11-19 21:50:46,207 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,
        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,
        125, 125])
2020-11-19 21:50:46,210 (ctc:92) INFO: CTC input lengths:  tensor([132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132, 132,        132, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125,        125, 125], dtype=torch.int32)
2020-11-19 21:50:46,210 (ctc:97) INFO: CTC output lengths: tensor([30, 37, 11, 22, 22, 15,  7, 22,  9, 22, 15, 23,  9, 22, 21, 15,  9, 17,        19, 23,  9, 23, 22, 17, 14, 11, 21, 22, 11, 26], dtype=torch.int32)
2020-11-19 21:50:46,212 (ctc:119) INFO: ctc loss:52.97010040283203
2020-11-19 21:50:46,343 (e2e_asr:56) INFO: mtl loss:52.97010040283203
2020-11-19 21:50:46,443 (asr:234) INFO: grad norm=65.94477693952119
2020-11-19 21:50:46,453 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (350, 63)
2020-11-19 21:50:46,453 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (350, 63)
2020-11-19 21:50:46,453 (asr:288) INFO: ilens in custom converter = 30 [350 350 350 350 350 350 350 350 350 350 350 350 350 350 325 325 325 325
 325 325 325 325 325 325 325 325 325 325 325 325]
2020-11-19 21:50:46,455 (nets_utils:52) INFO: padded = torch.Size([30, 350, 63]) 
2020-11-19 21:50:46,456 (nets_utils:52) INFO: padded = torch.Size([30, 18]) 
2020-11-19 21:50:46,458 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0') tensor([350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350, 350,
        325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325,
        325, 325], device='cuda:0')
2020-11-19 21:50:46,503 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82])
2020-11-19 21:50:46,506 (ctc:92) INFO: CTC input lengths:  tensor([88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 82, 82, 82, 82,        82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82], dtype=torch.int32)
2020-11-19 21:50:46,507 (ctc:97) INFO: CTC output lengths: tensor([ 5,  7,  6, 12, 11, 15, 11, 11,  9, 15, 17, 11,  5, 11,  4, 10,  6, 11,         8,  5, 18,  5, 10,  5, 10,  3,  7, 15, 14,  2], dtype=torch.int32)
2020-11-19 21:50:46,508 (ctc:119) INFO: ctc loss:34.912803649902344
2020-11-19 21:50:46,593 (e2e_asr:56) INFO: mtl loss:34.912803649902344
2020-11-19 21:50:46,660 (asr:234) INFO: grad norm=120.73630718024505
2020-11-19 21:50:46,669 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (225, 63)
2020-11-19 21:50:46,669 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (225, 63)
2020-11-19 21:50:46,669 (asr:288) INFO: ilens in custom converter = 30 [225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 225 200
 200 200 200 200 200 200 200 200 200 200 200 200]
2020-11-19 21:50:46,670 (nets_utils:52) INFO: padded = torch.Size([30, 225, 63]) 
2020-11-19 21:50:46,671 (nets_utils:52) INFO: padded = torch.Size([30, 6]) 
2020-11-19 21:50:46,674 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0') tensor([225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225,
        225, 225, 225, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
        200, 200], device='cuda:0')
2020-11-19 21:50:46,703 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,
        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50])
2020-11-19 21:50:46,706 (ctc:92) INFO: CTC input lengths:  tensor([57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 50,        50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50], dtype=torch.int32)
2020-11-19 21:50:46,707 (ctc:97) INFO: CTC output lengths: tensor([4, 6, 6, 4, 4, 4, 3, 4, 2, 2, 4, 4, 3, 6, 6, 5, 2, 2, 2, 2, 2, 2, 2, 2,        4, 4, 6, 2, 2, 4], dtype=torch.int32)
2020-11-19 21:50:46,708 (ctc:119) INFO: ctc loss:13.533174514770508
2020-11-19 21:50:46,760 (e2e_asr:56) INFO: mtl loss:13.533174514770508
2020-11-19 21:50:46,806 (asr:234) INFO: grad norm=24.26473326303643
2020-11-19 21:50:46,817 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (675, 63)
2020-11-19 21:50:46,817 (asr:287) INFO: xs, xs[0] in custom converter after sub sampling= 30 (675, 63)
2020-11-19 21:50:46,817 (asr:288) INFO: ilens in custom converter = 30 [675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675 675
 675 675 675 675 675 675 675 650 650 650 650 650]
2020-11-19 21:50:46,821 (nets_utils:52) INFO: padded = torch.Size([30, 675, 63]) 
2020-11-19 21:50:46,823 (nets_utils:52) INFO: padded = torch.Size([30, 46]) 
2020-11-19 21:50:46,826 (e2e_asr:363) INFO: preprocess hlens,ilens (shape)= torch.Size([30]) torch.Size([30]) hlens,ilens=tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0') tensor([675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675,
        675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 675, 650, 650, 650,
        650, 650], device='cuda:0')
2020-11-19 21:50:46,910 (e2e_asr:368) INFO: encoder ilens=torch.Size([30]) tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,
        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,
        163, 163])
2020-11-19 21:50:46,913 (ctc:92) INFO: CTC input lengths:  tensor([169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169,        169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 163, 163, 163,        163, 163], dtype=torch.int32)
2020-11-19 21:50:46,913 (ctc:97) INFO: CTC output lengths: tensor([13, 13, 13, 12, 19, 17, 20, 13, 30, 30, 46, 17, 21, 13, 19, 15, 13, 24,        21, 19,  7, 17, 33,  9, 41, 18, 26, 26, 29, 22], dtype=torch.int32)
2020-11-19 21:50:46,916 (ctc:119) INFO: ctc loss:76.05360412597656
2020-11-19 21:50:47,084 (e2e_asr:56) INFO: mtl loss:76.05360412597656
2020-11-19 21:50:47,212 (asr:234) INFO: grad norm=179.2187900395431
2020-11-19 21:50:47,223 (asr:279) INFO: xs, xs[0] lengths in custom converter before sub sampling = 30 (725, 63)
